side1,side2,side3,side_type,angle_type
19,18,18,isosceles,acute
15,16,9,scalene,acute
6,19,19,isosceles,acute
15,16,7,scalene,acute
17,17,20,isosceles,acute
5,13,12,scalene,right
3,3,3,equilateral,equiangular
20,9,17,scalene,obtuse
3,4,5,scalene,right
10,19,10,isosceles,obtuse
11,11,17,isosceles,obtuse
7,11,7,isosceles,obtuse
7,7,7,equilateral,equiangular
9,9,8,isosceles,acute
12,3,12,isosceles,acute
9,9,9,equilateral,equiangular
20,20,20,equilateral,equiangular
12,20,16,scalene,right
12,17,12,isosceles,obtuse
15,14,11,scalene,acute
16,16,16,equilateral,equiangular
19,19,7,isosceles,acute
11,18,16,scalene,acute
19,19,19,equilateral,equiangular
4,9,6,scalene,obtuse
15,9,12,scalene,right
19,18,9,scalene,acute
7,11,15,scalene,obtuse
5,5,5,equilateral,equiangular
19,19,19,equilateral,equiangular
15,10,10,isosceles,obtuse
12,14,4,scalene,obtuse
12,12,12,equilateral,equiangular
4,3,5,scalene,right
14,14,14,equilateral,equiangular
18,4,15,scalene,obtuse
12,13,5,scalene,right
15,15,15,equilateral,equiangular
12,5,13,scalene,right
4,5,3,scalene,right
5,5,5,equilateral,equiangular
15,11,15,isosceles,acute
9,3,9,isosceles,acute
10,9,9,isosceles,acute
5,4,3,scalene,right
6,8,10,scalene,right
13,13,13,equilateral,equiangular
3,4,5,scalene,right
5,13,12,scalene,right
6,8,10,scalene,right
5,3,4,scalene,right
8,10,6,scalene,right
5,5,3,isosceles,acute
16,4,16,isosceles,acute
16,7,20,scalene,obtuse
5,5,5,equilateral,equiangular
14,6,13,scalene,acute
17,20,19,scalene,acute
13,13,13,equilateral,equiangular
10,10,5,isosceles,acute
12,19,17,scalene,acute
17,17,17,equilateral,equiangular
11,11,11,equilateral,equiangular
15,18,18,isosceles,acute
13,13,13,equilateral,equiangular
6,8,10,scalene,right
13,12,5,scalene,right
1,1,1,equilateral,equiangular
13,17,9,scalene,obtuse
13,13,13,equilateral,equiangular
12,16,20,scalene,right
15,17,8,scalene,right
12,5,13,scalene,right
19,20,7,scalene,acute
12,20,16,scalene,right
9,9,9,equilateral,equiangular
8,18,11,scalene,obtuse
7,10,10,isosceles,acute
19,12,20,scalene,acute
13,13,13,equilateral,equiangular
7,11,8,scalene,obtuse
12,12,11,isosceles,acute
8,16,19,scalene,obtuse
1,1,1,equilateral,equiangular
16,2,16,isosceles,acute
12,13,5,scalene,right
9,9,9,equilateral,equiangular
9,11,11,isosceles,acute
15,9,15,isosceles,acute
13,12,5,scalene,right
10,10,14,isosceles,acute
9,9,9,equilateral,equiangular
16,14,10,scalene,acute
11,5,11,isosceles,acute
3,5,4,scalene,right
18,10,14,scalene,obtuse
12,9,15,scalene,right
17,15,8,scalene,right
20,19,16,scalene,acute
8,6,10,scalene,right
12,13,5,scalene,right
12,12,12,equilateral,equiangular
19,19,19,equilateral,equiangular
16,9,16,isosceles,acute
16,14,16,isosceles,acute
18,13,18,isosceles,acute
15,17,16,scalene,acute
5,11,8,scalene,obtuse
7,13,12,scalene,acute
10,2,9,scalene,obtuse
2,2,2,equilateral,equiangular
11,10,3,scalene,obtuse
4,4,7,isosceles,obtuse
3,15,17,scalene,obtuse
12,20,16,scalene,right
12,13,5,scalene,right
15,17,8,scalene,right
3,3,3,equilateral,equiangular
6,11,13,scalene,obtuse
9,12,15,scalene,right
20,13,13,isosceles,obtuse
15,15,15,equilateral,equiangular
6,6,5,isosceles,acute
13,12,16,scalene,acute
16,16,16,equilateral,equiangular
4,11,11,isosceles,acute
9,12,15,scalene,right
4,8,8,isosceles,acute
19,19,3,isosceles,acute
13,10,19,scalene,obtuse
3,3,3,equilateral,equiangular
17,11,9,scalene,obtuse
18,12,13,scalene,obtuse
15,17,8,scalene,right
20,20,20,equilateral,equiangular
15,9,12,scalene,right
3,4,5,scalene,right
18,18,18,equilateral,equiangular
16,20,5,scalene,obtuse
14,13,14,isosceles,acute
6,8,10,scalene,right
16,6,20,scalene,obtuse
14,14,14,equilateral,equiangular
15,15,15,equilateral,equiangular
16,16,16,equilateral,equiangular
2,2,2,equilateral,equiangular
4,4,4,equilateral,equiangular
14,6,14,isosceles,acute
17,19,16,scalene,acute
16,12,20,scalene,right
6,16,20,scalene,obtuse
15,15,2,isosceles,acute
10,10,10,equilateral,equiangular
14,14,14,equilateral,equiangular
15,17,8,scalene,right
19,11,11,isosceles,obtuse
17,10,14,scalene,acute
15,17,8,scalene,right
10,15,15,isosceles,acute
9,12,15,scalene,right
5,5,5,equilateral,equiangular
4,5,3,scalene,right
14,6,12,scalene,obtuse
3,5,4,scalene,right
19,19,19,equilateral,equiangular
12,20,10,scalene,obtuse
12,16,20,scalene,right
20,20,20,equilateral,equiangular
11,11,11,equilateral,equiangular
15,7,15,isosceles,acute
19,11,19,isosceles,acute
9,9,9,equilateral,equiangular
15,8,17,scalene,right
5,3,4,scalene,right
6,5,8,scalene,obtuse
17,12,11,scalene,obtuse
18,18,18,equilateral,equiangular
12,5,13,scalene,right
2,3,3,isosceles,acute
15,9,8,scalene,obtuse
13,12,5,scalene,right
12,12,12,equilateral,equiangular
10,9,8,scalene,acute
13,12,5,scalene,right
18,12,18,isosceles,acute
8,8,8,equilateral,equiangular
5,3,4,scalene,right
17,8,15,scalene,right
9,7,13,scalene,obtuse
13,17,17,isosceles,acute
12,20,16,scalene,right
5,5,5,equilateral,equiangular
8,8,8,equilateral,equiangular
11,11,11,equilateral,equiangular
13,18,13,isosceles,acute
11,15,19,scalene,obtuse
9,9,9,equilateral,equiangular
18,14,18,isosceles,acute
10,10,10,equilateral,equiangular
17,15,8,scalene,right
16,16,16,equilateral,equiangular
15,11,15,isosceles,acute
2,2,2,equilateral,equiangular
10,10,10,equilateral,equiangular
5,5,3,isosceles,acute
9,9,9,equilateral,equiangular
13,10,10,isosceles,acute
6,10,8,scalene,right
2,2,2,equilateral,equiangular
3,3,3,equilateral,equiangular
14,6,16,scalene,obtuse
4,3,5,scalene,right
12,5,13,scalene,right
15,15,15,equilateral,equiangular
17,17,17,equilateral,equiangular
5,5,5,equilateral,equiangular
13,12,5,scalene,right
12,20,16,scalene,right
16,10,17,scalene,acute
3,20,20,isosceles,acute
9,15,12,scalene,right
10,8,6,scalene,right
16,19,16,isosceles,acute
19,17,5,scalene,obtuse
3,5,4,scalene,right
4,5,3,scalene,right
19,10,10,isosceles,obtuse
15,15,8,isosceles,acute
8,6,10,scalene,right
12,10,10,isosceles,acute
9,9,9,equilateral,equiangular
10,6,8,scalene,right
10,10,10,equilateral,equiangular
15,10,10,isosceles,obtuse
14,17,20,scalene,acute
7,7,7,equilateral,equiangular
15,15,15,equilateral,equiangular
20,20,20,equilateral,equiangular
9,12,15,scalene,right
12,19,10,scalene,obtuse
8,17,15,scalene,right
13,16,17,scalene,acute
5,11,13,scalene,obtuse
8,8,8,equilateral,equiangular
3,10,9,scalene,obtuse
3,10,10,isosceles,acute
6,10,8,scalene,right
6,1,6,isosceles,acute
10,10,5,isosceles,acute
8,10,5,scalene,obtuse
2,6,7,scalene,obtuse
20,16,12,scalene,right
16,5,14,scalene,obtuse
15,15,15,equilateral,equiangular
6,8,10,scalene,right
11,10,3,scalene,obtuse
2,8,9,scalene,obtuse
11,15,19,scalene,obtuse
16,20,12,scalene,right
12,15,9,scalene,right
20,16,12,scalene,right
17,14,8,scalene,obtuse
5,5,9,isosceles,obtuse
5,5,6,isosceles,acute
5,7,6,scalene,acute
20,20,11,isosceles,acute
13,12,5,scalene,right
14,8,12,scalene,acute
15,9,12,scalene,right
9,9,9,equilateral,equiangular
7,16,16,isosceles,acute
17,4,14,scalene,obtuse
9,9,14,isosceles,obtuse
17,12,7,scalene,obtuse
5,5,5,equilateral,equiangular
17,17,17,equilateral,equiangular
12,5,13,scalene,right
6,17,12,scalene,obtuse
20,5,20,isosceles,acute
20,20,20,equilateral,equiangular
12,5,13,scalene,right
12,12,12,equilateral,equiangular
3,8,6,scalene,obtuse
14,14,14,equilateral,equiangular
6,16,14,scalene,obtuse
20,10,13,scalene,obtuse
4,3,5,scalene,right
14,19,19,isosceles,acute
11,11,11,equilateral,equiangular
12,7,12,isosceles,acute
13,12,17,scalene,acute
20,16,12,scalene,right
3,4,5,scalene,right
19,2,19,isosceles,acute
3,3,3,equilateral,equiangular
5,1,5,isosceles,acute
11,11,11,equilateral,equiangular
20,19,13,scalene,acute
16,16,16,equilateral,equiangular
2,12,13,scalene,obtuse
8,15,17,scalene,right
6,7,7,isosceles,acute
3,6,6,isosceles,acute
17,8,15,scalene,right
12,13,5,scalene,right
20,18,20,isosceles,acute
12,16,20,scalene,right
20,12,16,scalene,right
19,19,1,isosceles,acute
10,7,16,scalene,obtuse
6,6,6,equilateral,equiangular
17,15,8,scalene,right
9,12,15,scalene,right
16,16,16,equilateral,equiangular
20,16,12,scalene,right
7,5,5,isosceles,acute
6,7,5,scalene,acute
14,14,14,equilateral,equiangular
2,9,10,scalene,obtuse
20,6,16,scalene,obtuse
8,15,17,scalene,right
2,2,2,equilateral,equiangular
14,14,14,equilateral,equiangular
20,19,3,scalene,obtuse
20,16,16,isosceles,acute
15,9,12,scalene,right
20,11,12,scalene,obtuse
7,15,14,scalene,acute
5,13,12,scalene,right
13,3,13,isosceles,acute
19,19,19,equilateral,equiangular
20,17,17,isosceles,acute
12,14,14,isosceles,acute
12,3,13,scalene,obtuse
7,7,7,equilateral,equiangular
16,14,5,scalene,obtuse
18,18,1,isosceles,acute
9,12,15,scalene,right
16,4,16,isosceles,acute
12,12,12,equilateral,equiangular
15,16,18,scalene,acute
6,8,11,scalene,obtuse
16,16,12,isosceles,acute
5,13,12,scalene,right
6,10,8,scalene,right
16,16,16,equilateral,equiangular
15,4,15,isosceles,acute
9,5,5,isosceles,obtuse
10,13,7,scalene,obtuse
15,17,8,scalene,right
9,20,19,scalene,acute
18,17,12,scalene,acute
7,6,6,isosceles,acute
15,9,12,scalene,right
7,7,7,equilateral,equiangular
6,5,9,scalene,obtuse
14,14,14,equilateral,equiangular
12,16,20,scalene,right
2,2,2,equilateral,equiangular
16,16,16,equilateral,equiangular
15,20,12,scalene,obtuse
9,2,9,isosceles,acute
17,13,17,isosceles,acute
13,20,13,isosceles,obtuse
10,12,10,isosceles,acute
11,10,10,isosceles,acute
12,15,9,scalene,right
12,19,18,scalene,acute
7,20,20,isosceles,acute
2,6,5,scalene,obtuse
7,7,7,equilateral,equiangular
19,19,19,equilateral,equiangular
6,6,6,equilateral,equiangular
13,18,8,scalene,obtuse
11,17,15,scalene,acute
14,17,10,scalene,acute
8,14,7,scalene,obtuse
2,2,2,equilateral,equiangular
20,13,20,isosceles,acute
12,10,11,scalene,acute
7,11,8,scalene,obtuse
15,3,17,scalene,obtuse
3,2,4,scalene,obtuse
17,17,8,isosceles,acute
11,11,2,isosceles,acute
13,5,12,scalene,right
10,10,10,equilateral,equiangular
18,17,14,scalene,acute
5,6,9,scalene,obtuse
8,11,11,isosceles,acute
2,2,2,equilateral,equiangular
5,13,12,scalene,right
3,3,3,equilateral,equiangular
19,1,19,isosceles,acute
6,10,8,scalene,right
13,5,12,scalene,right
10,10,15,isosceles,obtuse
3,4,5,scalene,right
5,5,5,equilateral,equiangular
14,16,12,scalene,acute
8,8,8,equilateral,equiangular
9,8,5,scalene,acute
8,6,10,scalene,right
2,14,14,isosceles,acute
13,13,13,equilateral,equiangular
2,18,18,isosceles,acute
17,8,15,scalene,right
17,9,12,scalene,obtuse
8,8,8,equilateral,equiangular
12,12,12,equilateral,equiangular
12,12,12,equilateral,equiangular
19,19,1,isosceles,acute
15,9,12,scalene,right
15,15,15,equilateral,equiangular
10,10,10,equilateral,equiangular
2,2,2,equilateral,equiangular
12,6,7,scalene,obtuse
18,17,12,scalene,acute
8,19,20,scalene,acute
5,12,13,scalene,right
20,14,16,scalene,acute
4,4,4,equilateral,equiangular
12,16,13,scalene,acute
7,13,13,isosceles,acute
2,2,2,equilateral,equiangular
14,19,6,scalene,obtuse
12,12,14,isosceles,acute
15,10,16,scalene,acute
7,19,15,scalene,obtuse
18,18,5,isosceles,acute
7,8,4,scalene,acute
5,14,17,scalene,obtuse
20,15,10,scalene,obtuse
11,8,8,isosceles,acute
11,11,2,isosceles,acute
10,17,10,isosceles,obtuse
6,8,10,scalene,right
16,16,16,equilateral,equiangular
13,5,12,scalene,right
15,15,15,equilateral,equiangular
3,5,4,scalene,right
12,5,13,scalene,right
3,4,4,isosceles,acute
7,7,11,isosceles,obtuse
5,10,10,isosceles,acute
17,17,17,equilateral,equiangular
17,17,17,equilateral,equiangular
7,20,19,scalene,acute
8,6,10,scalene,right
17,17,16,isosceles,acute
6,8,10,scalene,right
14,14,14,equilateral,equiangular
15,15,15,equilateral,equiangular
8,8,8,equilateral,equiangular
5,3,4,scalene,right
9,9,12,isosceles,acute
8,6,12,scalene,obtuse
7,14,14,isosceles,acute
3,5,4,scalene,right
3,3,3,equilateral,equiangular
12,12,12,equilateral,equiangular
3,19,18,scalene,obtuse
4,4,4,equilateral,equiangular
12,15,9,scalene,right
11,11,11,equilateral,equiangular
16,9,9,isosceles,obtuse
5,13,12,scalene,right
4,9,7,scalene,obtuse
10,8,6,scalene,right
12,18,14,scalene,acute
1,1,1,equilateral,equiangular
7,7,7,equilateral,equiangular
17,16,2,scalene,obtuse
19,19,4,isosceles,acute
15,15,15,equilateral,equiangular
6,10,8,scalene,right
5,3,4,scalene,right
12,14,9,scalene,acute
18,16,16,isosceles,acute
15,15,19,isosceles,acute
7,11,9,scalene,acute
17,11,10,scalene,obtuse
13,13,13,equilateral,equiangular
15,15,15,equilateral,equiangular
5,12,13,scalene,right
15,9,9,isosceles,obtuse
15,9,12,scalene,right
12,5,13,scalene,right
1,1,1,equilateral,equiangular
8,15,9,scalene,obtuse
12,10,16,scalene,obtuse
9,9,9,equilateral,equiangular
13,13,13,equilateral,equiangular
1,1,1,equilateral,equiangular
9,8,9,isosceles,acute
9,12,15,scalene,right
12,5,13,scalene,right
20,17,20,isosceles,acute
9,12,15,scalene,right
9,12,15,scalene,right
18,17,3,scalene,obtuse
17,12,12,isosceles,obtuse
18,12,9,scalene,obtuse
8,6,10,scalene,right
18,9,16,scalene,acute
8,17,15,scalene,right
18,19,17,scalene,acute
9,15,7,scalene,obtuse
4,4,4,equilateral,equiangular
16,16,16,equilateral,equiangular
1,10,10,isosceles,acute
15,12,9,scalene,right
8,17,15,scalene,right
14,14,14,equilateral,equiangular
17,15,8,scalene,right
17,16,17,isosceles,acute
2,17,16,scalene,obtuse
11,12,15,scalene,acute
13,6,11,scalene,obtuse
8,20,20,isosceles,acute
19,19,19,equilateral,equiangular
15,12,9,scalene,right
15,9,12,scalene,right
16,16,9,isosceles,acute
6,10,8,scalene,right
10,8,4,scalene,obtuse
8,17,15,scalene,right
15,19,17,scalene,acute
5,17,17,isosceles,acute
3,19,19,isosceles,acute
20,19,19,isosceles,acute
14,14,14,equilateral,equiangular
17,20,4,scalene,obtuse
5,5,5,equilateral,equiangular
6,6,6,equilateral,equiangular
18,18,18,equilateral,equiangular
17,17,17,equilateral,equiangular
1,1,1,equilateral,equiangular
12,20,16,scalene,right
11,11,11,equilateral,equiangular
11,17,12,scalene,obtuse
3,3,3,equilateral,equiangular
18,19,11,scalene,acute
12,20,15,scalene,obtuse
10,12,8,scalene,acute
5,15,18,scalene,obtuse
17,17,4,isosceles,acute
4,3,5,scalene,right
4,9,10,scalene,obtuse
12,9,12,isosceles,acute
12,10,10,isosceles,acute
17,16,13,scalene,acute
13,13,13,equilateral,equiangular
16,11,13,scalene,acute
14,10,20,scalene,obtuse
15,17,8,scalene,right
2,2,2,equilateral,equiangular
7,10,5,scalene,obtuse
20,12,16,scalene,right
13,13,17,isosceles,acute
10,5,10,isosceles,acute
11,18,9,scalene,obtuse
12,12,12,equilateral,equiangular
20,12,16,scalene,right
15,15,15,equilateral,equiangular
9,9,9,equilateral,equiangular
12,20,16,scalene,right
4,4,4,equilateral,equiangular
10,6,8,scalene,right
9,4,7,scalene,obtuse
18,18,18,equilateral,equiangular
10,13,17,scalene,obtuse
13,12,5,scalene,right
9,8,8,isosceles,acute
19,20,14,scalene,acute
8,14,12,scalene,acute
5,2,5,isosceles,acute
18,18,18,equilateral,equiangular
15,15,18,isosceles,acute
10,10,11,isosceles,acute
1,13,13,isosceles,acute
12,15,9,scalene,right
19,19,19,equilateral,equiangular
6,10,8,scalene,right
20,12,16,scalene,right
4,3,5,scalene,right
18,12,17,scalene,acute
5,16,16,isosceles,acute
13,5,12,scalene,right
16,16,6,isosceles,acute
6,20,18,scalene,obtuse
16,20,12,scalene,right
6,10,8,scalene,right
1,1,1,equilateral,equiangular
10,8,6,scalene,right
5,6,5,isosceles,acute
13,5,12,scalene,right
8,14,15,scalene,acute
4,5,3,scalene,right
7,6,6,isosceles,acute
19,8,19,isosceles,acute
3,4,5,scalene,right
5,12,13,scalene,right
10,13,10,isosceles,acute
11,16,16,isosceles,acute
7,11,9,scalene,acute
15,14,3,scalene,obtuse
14,14,3,isosceles,acute
1,1,1,equilateral,equiangular
7,8,8,isosceles,acute
15,15,16,isosceles,acute
6,10,8,scalene,right
4,4,4,equilateral,equiangular
6,20,18,scalene,obtuse
16,18,20,scalene,acute
8,15,17,scalene,right
6,6,9,isosceles,obtuse
12,15,15,isosceles,acute
16,16,16,equilateral,equiangular
17,17,2,isosceles,acute
5,12,13,scalene,right
3,4,5,scalene,right
7,18,19,scalene,acute
13,15,13,isosceles,acute
17,8,15,scalene,right
17,11,7,scalene,obtuse
7,7,7,equilateral,equiangular
5,9,7,scalene,obtuse
12,20,16,scalene,right
4,5,3,scalene,right
15,6,14,scalene,acute
5,5,5,equilateral,equiangular
20,20,20,equilateral,equiangular
14,15,11,scalene,acute
16,16,18,isosceles,acute
9,12,15,scalene,right
6,12,12,isosceles,acute
13,9,14,scalene,acute
13,13,7,isosceles,acute
10,10,10,equilateral,equiangular
18,18,18,equilateral,equiangular
7,7,2,isosceles,acute
5,13,12,scalene,right
18,11,18,isosceles,acute
10,20,16,scalene,obtuse
12,5,13,scalene,right
15,17,8,scalene,right
12,15,12,isosceles,acute
3,3,3,equilateral,equiangular
5,5,5,equilateral,equiangular
3,3,2,isosceles,acute
18,5,14,scalene,obtuse
16,12,20,scalene,right
6,11,14,scalene,obtuse
9,9,7,isosceles,acute
15,11,19,scalene,obtuse
4,17,20,scalene,obtuse
12,5,13,scalene,right
1,1,1,equilateral,equiangular
12,13,5,scalene,right
20,16,12,scalene,right
11,17,18,scalene,acute
5,6,5,isosceles,acute
8,6,10,scalene,right
14,18,16,scalene,acute
14,14,14,equilateral,equiangular
20,16,16,isosceles,acute
10,10,10,equilateral,equiangular
13,16,12,scalene,acute
